Syllab v0.2.0 — 工作区冻结快照（Engineering Handoff）

冻结时间（本机）：19/09/2026, 23:23:00
冻结时间（UTC）：2026-09-19T15:23:00.918Z

## Git 状态

仓库根目录：/Users/simonluo/Desktop/Syllab for NTU Learn_副本
分支：main
HEAD：670880fe1dd2076d0a6d571adefe8bd81d164481
HEAD 提交时间：2026-09-17T21:36:35+08:00
HEAD 提交标题：chore: remove obsolete handoff packages
工作区是否 clean：DIRTY
远端：origin	https://github.com/simooon15/syllab-for-ntu-learn.git (fetch) | origin	https://github.com/simooon15/syllab-for-ntu-learn.git (push)

本次冻结没有执行任何写操作：无 commit、无 reset、无 checkout、无 stash、无删除。
所有值都是读取出来的，不是构造出来的。

## git status --short（-uall，逐文件）

```
 M .gitignore
 M .prettierignore
 M README.md
 M backend/package.json
 M docs/design-system.md
 M eslint.config.js
 M extension/package.json
D  extension/popup.html
 M extension/public/manifest.json
 M extension/scripts/build.mjs
 M extension/src/background/index.ts
 M extension/src/calendar/calendar.test.ts
 M extension/src/calendar/query.ts
 M extension/src/content/index.test.ts
 M extension/src/content/index.ts
 M extension/src/discovery/engine.test.ts
 M extension/src/discovery/engine.ts
D  extension/src/popup/entry-router.test.ts
D  extension/src/popup/entry-router.ts
D  extension/src/popup/entry-runtime.ts
D  extension/src/popup/index.ts
D  extension/src/popup/popup.css
D  extension/src/popup/scan-errors.test.ts
D  extension/src/popup/scan-errors.ts
 M extension/src/repository/course-index-repository.ts
 M extension/src/repository/local-database.ts
 M extension/src/repository/schema-repository.test.ts
 M extension/src/repository/schema-repository.ts
 M extension/src/shared/storage-schema.ts
 M package-lock.json
 M package.json
 M packages/contracts/package.json
 M packages/contracts/src/index.ts
 M scripts/secret-scan.mjs
 M scripts/validate-manifest.mjs
?? .real-test.local.example.json
?? 00_CODEX_START_HERE_v0.2.0.md
?? CODEX_START_PROMPT_v0.2.0.txt
?? Interaction_and_Information_Architecture_Spec_v0.2.0.md
?? PRD_v0.2.0.md
?? PRODUCT_HANDOFF_v0.2.0.md
?? "Run Syllab Real Test.command"
?? artifacts/Syllab_Extension_v0.2.0.zip
?? artifacts/Syllab_v0.2.0_delivery.zip
?? artifacts/Syllab_v0.2.0_engineering_handoff.zip
?? artifacts/Syllab_v0.2.0_engineering_handoff.zip.sha256
?? artifacts/gates/v0.2.0/gate-1/REPORT.md
?? artifacts/gates/v0.2.0/gate-1/report.json
?? artifacts/gates/v0.2.0/gate-2/REPORT.md
?? artifacts/gates/v0.2.0/gate-2/report.json
?? artifacts/screenshots/v0.2.0/BKP-01.png
?? artifacts/screenshots/v0.2.0/BKP-02.png
?? artifacts/screenshots/v0.2.0/BKP-04.png
?? artifacts/screenshots/v0.2.0/CAL-01.png
?? artifacts/screenshots/v0.2.0/CRS-01.png
?? artifacts/screenshots/v0.2.0/CRS-02.png
?? artifacts/screenshots/v0.2.0/CRS-03.png
?? artifacts/screenshots/v0.2.0/CRS-04.png
?? artifacts/screenshots/v0.2.0/CRS-05.png
?? artifacts/screenshots/v0.2.0/CRS-06.png
?? artifacts/screenshots/v0.2.0/CRV-01.png
?? artifacts/screenshots/v0.2.0/CRV-03.png
?? artifacts/screenshots/v0.2.0/CRV-04.png
?? artifacts/screenshots/v0.2.0/CRV-05.png
?? artifacts/screenshots/v0.2.0/IRV-01.png
?? artifacts/screenshots/v0.2.0/IRV-02.png
?? artifacts/screenshots/v0.2.0/IRV-03.png
?? artifacts/screenshots/v0.2.0/IRV-04.png
?? artifacts/screenshots/v0.2.0/IRV-05.png
?? artifacts/screenshots/v0.2.0/ISC-01.png
?? artifacts/screenshots/v0.2.0/ISC-02.png
?? artifacts/screenshots/v0.2.0/ISC-03.png
?? artifacts/screenshots/v0.2.0/ISC-04.png
?? artifacts/screenshots/v0.2.0/ISC-05.png
?? artifacts/screenshots/v0.2.0/ISC-06.png
?? artifacts/screenshots/v0.2.0/RBL-01.png
?? artifacts/screenshots/v0.2.0/RBL-02.png
?? artifacts/screenshots/v0.2.0/RBL-03.png
?? artifacts/screenshots/v0.2.0/SEM-01.png
?? artifacts/screenshots/v0.2.0/SEM-02.png
?? artifacts/screenshots/v0.2.0/SEM-03.png
?? artifacts/screenshots/v0.2.0/SEM-04.png
?? artifacts/screenshots/v0.2.0/SEM-05.png
?? artifacts/screenshots/v0.2.0/SEM-06.png
?? artifacts/screenshots/v0.2.0/SEM-07.png
?? artifacts/screenshots/v0.2.0/SET-01.png
?? artifacts/screenshots/v0.2.0/SET-02.png
?? artifacts/screenshots/v0.2.0/SET-04.png
?? artifacts/screenshots/v0.2.0/SET-05.png
?? assets/logo/syllab-logo-128px.png
?? assets/logo/syllab-logo-16px.png
?? assets/logo/syllab-logo-32px.png
?? assets/logo/syllab-logo-48px.png
?? assets/logo/syllab-logo-master.svg
?? docs/versions/v0.2.0/CURRENT_ENGINEERING_STATE_v0.2.0.md
?? docs/versions/v0.2.0/DIRECTION_ADJUSTMENTS_v0.2.0.md
?? docs/versions/v0.2.0/ENGINEERING_CHANGE_MANIFEST_v0.2.0.md
?? docs/versions/v0.2.0/GATE3_FINDINGS_v0.2.0.md
?? docs/versions/v0.2.0/IMPLEMENTATION_PLAN_v0.2.0.md
?? docs/versions/v0.2.0/TECHNICAL_DESIGN_v0.2.0.md
?? docs/versions/v0.2.0/gate-1-core-loop-acceptance.md
?? docs/versions/v0.2.0/gate-2-release-acceptance.md
?? docs/versions/v0.2.0/handoff/00_ENGINEERING_HANDOFF_README.md
?? docs/versions/v0.2.0/handoff/UNTRACKED_FILES.txt
?? docs/versions/v0.2.0/handoff/WORKTREE_DIFF.txt
?? docs/versions/v0.2.0/handoff/WORKTREE_STATE.txt
?? docs/versions/v0.2.0/handoff/evidence/EVIDENCE_SANITIZATION.md
?? docs/versions/v0.2.0/handoff/evidence/gate-1/REPORT.md
?? docs/versions/v0.2.0/handoff/evidence/gate-1/report.json
?? docs/versions/v0.2.0/handoff/evidence/gate-2/REPORT.md
?? docs/versions/v0.2.0/handoff/evidence/gate-2/report.json
